 README.md                                          |   1 +
 docs/user/cli-reference.generated.mdx              | 100 ++++++
 docs/workflow-guides/hermes-kanban.mdx             | 206 +++++++++++
 docs/workflow-guides/index.mdx                     |   5 +
 integrations/hermes-agentplane-plugin/README.md    |  40 +++
 .../bin/hermes-agentplane-spawn.mjs                |  46 +++
 integrations/hermes-agentplane-plugin/package.json |  13 +
 .../hermes-agentplane-plugin/src/index.mjs         |  47 +++
 .../src/cli/run-cli/command-catalog/project.ts     |  17 +
 .../src/cli/run-cli/command-loaders/project.ts     |  19 +
 .../src/commands/hermes/hermes.command.test.ts     | 120 +++++++
 .../src/commands/hermes/hermes.command.ts          | 395 +++++++++++++++++++++
 12 files changed, 1009 insertions(+)
