 ...-cli.critical.agent-efficiency-baseline.test.ts |   38 +-
 .../commands/task/agent-work-context-contract.ts   |   24 +-
 .../core/schemas/agent-work-order-v2.schema.json   | 2015 ++++++++++++++++++++
 packages/core/src/index.ts                         |   48 +
 .../core/src/runner/agent-work-order-compat.ts     |  361 ++++
 .../core/src/runner/agent-work-order-fixtures.ts   |  179 ++
 packages/core/src/runner/agent-work-order.test.ts  |  205 ++
 packages/core/src/runner/agent-work-order.ts       |  451 +++++
 packages/core/src/schemas/index.ts                 |   54 +
 .../spec/schemas/agent-work-order-v2.schema.json   | 2015 ++++++++++++++++++++
 schemas/agent-work-order-v2.schema.json            | 2015 ++++++++++++++++++++
 .../examples/agent-work-order-v1.brief.legacy.json |   23 +
 .../agent-work-order-v1.hermes.legacy.json         |   13 +
 .../agent-work-order-v1.runner.legacy.json         |   15 +
 .../agent-work-order-v2.camel-case.compat.json     |  214 +++
 schemas/examples/agent-work-order-v2.valid.json    |  214 +++
 scripts/baselines/trust-boundary-violations.json   |    9 -
 .../baselines/v0.7-compatibility-candidate.json    |  145 +-
 .../check-compatibility-contract-baseline.mjs      |   85 +-
 scripts/checks/check-spec-examples.mjs             |    9 +-
 scripts/generate/sync-schemas.mjs                  |   43 +
 21 files changed, 8146 insertions(+), 29 deletions(-)
