 ...-cli.critical.agent-efficiency-baseline.test.ts |   7 +-
 .../src/cli/run-cli/command-catalog/task.ts        |   7 +
 .../src/cli/run-cli/command-loaders/task.ts        |   4 +
 .../shared/route-decision-next-action.test.ts      |   2 +-
 .../src/commands/shared/route-decision.ts          |  71 +++-
 .../commands/shared/side-effect-authority.test.ts  | 190 ++++++++++
 .../src/commands/shared/side-effect-authority.ts   | 413 +++++++++++++++++++++
 .../workflow-operation-projection.registry.test.ts |  43 ++-
 .../src/commands/shared/workflow-step-factory.ts   |  96 ++++-
 .../shared/workflow-step-fingerprint.test.ts       |   4 +-
 .../commands/shared/workflow-step-fingerprint.ts   |  17 +-
 ...rkflow-step-projections.conflict-rework.test.ts |  52 ++-
 .../shared/workflow-step-projections.test.ts       | 191 +++++++++-
 .../src/commands/shared/workflow-step.test.ts      |  93 ++++-
 .../src/commands/shared/workflow-step.ts           |  25 +-
 .../src/commands/task/authority-grant.command.ts   | 199 ++++++++++
 .../baselines/v0.7-compatibility-candidate.json    | 149 +++++++-
 .../check-compatibility-contract-baseline.mjs      | 106 ++++++
 18 files changed, 1585 insertions(+), 84 deletions(-)
