 ...cli.core.route-decision.direct-closeout.test.ts | 224 ++++++++++++++++++++-
 .../run-cli.core.route-decision.quality.test.ts    | 103 ++++++++++
 .../src/cli/run-cli.core.route-decision.test.ts    |   7 +-
 .../src/cli/run-cli.core.task-guided.test.ts       |   2 +-
 .../src/commands/shared/route-decision-blockers.ts |  45 ++++-
 .../commands/shared/route-decision-next-action.ts  |  74 ++++---
 .../src/commands/shared/route-decision-repair.ts   |  10 +-
 .../src/commands/shared/route-execution-packet.ts  |   3 +
 .../agentplane/src/commands/shared/route-oracle.ts |  15 +-
 .../src/commands/shared/task-handoff.test.ts       |  36 ++++
 .../agentplane/src/commands/shared/task-handoff.ts |   2 +-
 .../agentplane/src/commands/task/begin.command.ts  |   2 +-
 .../agentplane/src/commands/task/task.command.ts   |   4 +-
 13 files changed, 471 insertions(+), 56 deletions(-)
