 .gitattributes                                     |   1 +
 docs/reference/evidence.mdx                        |  20 ++
 .../run-cli.core.route-decision.quality.test.ts    |   3 +-
 .../src/cli/run-cli/registry.run.test.ts           |   9 +-
 .../src/commands/evaluator/evaluator-episode.ts    |  93 +-----
 .../evaluator-evidence-compaction.test.ts          |  74 +++++
 .../evaluator/evaluator-evidence-store.test.ts     | 136 ++++++++
 .../commands/evaluator/evaluator-evidence-store.ts | 307 ++++++++++++++++++
 .../evaluator/evaluator-prepare.command.test.ts    |   2 +-
 .../commands/evaluator/evaluator-result-schema.ts  |  82 +++++
 .../commands/evaluator/evaluator-review-apply.ts   |  11 +-
 .../commands/evaluator/evaluator-review-usecase.ts | 348 ++++++++++-----------
 .../commands/evaluator/evaluator-test-helpers.ts   |   2 +
 .../src/commands/evaluator/evaluator-work-order.ts | 135 ++++++++
 .../src/commands/hooks/run.pre-commit.ts           |   3 +
 15 files changed, 958 insertions(+), 268 deletions(-)
