 .gitignore                                         |   5 +
 docs/user/cli-reference.generated.mdx              |  25 ++
 docs/user/commands.mdx                             |  12 +
 docs/user/tasks-and-backends.mdx                   |  24 ++
 packages/agentplane/src/cli/release-smoke.test.ts  |  17 +-
 .../src/cli/run-cli/command-catalog/task.ts        |   3 +
 .../src/cli/run-cli/command-loaders/task.ts        |   4 +
 .../src/commands/shared/task-store.test.ts         |  21 +-
 .../src/commands/shared/task-store/readme.ts       |   4 +-
 packages/agentplane/src/commands/task/index.ts     |   1 +
 .../src/commands/task/obsidian.command.ts          |  44 +++
 packages/agentplane/src/commands/task/obsidian.ts  | 345 +++++++++++++++++++++
 .../src/commands/task/obsidian.unit.test.ts        | 173 +++++++++++
 .../src/commands/workflow.task-doc.test.ts         |  27 +-
 packages/agentplane/src/commands/workflow.test.ts  |   7 +-
 .../src/runtime/shared/runtime-artifacts.ts        |   5 +
 packages/core/src/index.ts                         |   1 +
 packages/core/src/tasks/index.ts                   |   1 +
 packages/core/src/tasks/task-readme.test.ts        |  88 +++++-
 packages/core/src/tasks/task-readme.ts             |  57 +++-
 scripts/check-docs-ia.mjs                          |   6 +-
 scripts/release-task-evidence.mjs                  |   4 +-
 22 files changed, 830 insertions(+), 44 deletions(-)
