 .agentplane/WORKFLOW.md                            |   3 +-
 docs/reference/generated-reference.mdx             |   6 +--
 docs/releases/v0.6.20.md                           |  51 +++++++++++++++++++++
 packages/agentplane/package.json                   |   6 +--
 .../run-cli.core.help-snap.test.ts.snap            |   1 +
 ...run-cli.core.lifecycle.finish-branch-pr.test.ts |   6 +--
 ...-cli.core.lifecycle.finish-close-commit.test.ts |   2 +-
 ...un-cli.core.lifecycle.finish-validation.test.ts |   2 +-
 .../run-cli.core.pr-flow.integrate-merge.test.ts   |   2 +-
 packages/core/package.json                         |   2 +-
 packages/recipes/package.json                      |   2 +-
 packages/recipes/src/index.ts                      |   2 +-
 packages/spec/examples/acr.json                    |  22 ++++++---
 packages/testkit/package.json                      |   2 +-
 scripts/lib/test-route-registry.mjs                |   5 +-
 .../static/img/social/docs/releases/v0.6.20.png    | Bin 0 -> 55025 bytes
 website/static/img/social/manifest.json            |   8 ++++
 17 files changed, 98 insertions(+), 24 deletions(-)
