 ...n-cli.core.task-supervisor-budget-epoch.test.ts | 278 ++++++++++++++++++
 .../agentplane/src/cli/run-cli/command-catalog.ts  |   2 +
 .../cli/run-cli/command-catalog/task-supervisor.ts |  14 +
 .../src/cli/run-cli/command-loaders/task.ts        |   8 +
 .../supervisor-execution-budget-renewal.test.ts    | 296 ++++++++++++++++++++
 .../supervisor-execution-default-budget.test.ts    |  28 ++
 .../shared/supervisor-execution-episode.ts         |  14 +-
 .../external-agent-implementation-recovery.test.ts |  23 +-
 .../task/external-agent-implementation-recovery.ts |  13 +-
 .../task/scope-extend-legacy-compat.test.ts        | 220 +++++++++++++++
 .../agentplane/src/commands/task/scope-extend.ts   |  36 ++-
 .../task/supervisor-budget-epoch.command.ts        | 229 +++++++++++++++
 .../src/runner/supervisor-execution-episode.ts     | 311 +++++++++++++++++++--
 packages/core/src/schemas/index.ts                 |   3 +
 .../baselines/v0.7-compatibility-candidate.json    | 180 +++++++++++-
 .../check-compatibility-contract-baseline.mjs      | 120 ++++++++
 scripts/lib/test-route-registry.mjs                |   2 +-
 17 files changed, 1731 insertions(+), 46 deletions(-)
